x, y, z,
78.62906232633088, -0.08446060781031803, 1.730546030166902, 
77.56762089026759, -0.12872735180946077, 1.7117585960226747, 
76.19407978247962, -0.08473429511938894, 1.676405296769253, 
75.59278483535304, -0.06960310946333421, 1.7000757343841322, 
74.32269009233664, -0.07981796917044316, 1.6903546142121093, 
73.60563838228266, -0.10078123072371577, 1.6633312850737645, 
72.51258202121683, -0.10394185948400098, 1.6928561493142011, 
71.58226825057939, -0.07253068673679319, 1.646816303709158, 
70.71003898447772, -0.0766602711731293, 1.673718422361948, 
69.83018241550612, -0.09353050880883358, 1.647791282335917, 
69.04267939007471, -0.11979054911437978, 1.6341142658203367, 
68.27135600858522, -0.1090453801601614, 1.630527484764173, 
67.11956582205636, -0.10649435984454958, 1.651185690675463, 
66.9039555383107, -0.12075880404262021, 1.648336482804919, 
65.47078715955551, -0.1586064860257217, 1.624833795836646, 
64.52601355722506, -0.19054116911180502, 1.637380110890898, 
64.40480413079605, -0.1505706738607769, 1.5878501189201641, 
62.627443084233924, -0.14698424885643327, 1.613867065951794, 
62.47571723871259, -0.15250444385216944, 1.609043706262772, 
61.03209367043302, -0.18919644307613984, 1.5922537458627246, 
60.979128368039376, -0.32500424198037303, 1.6158157062093053, 
59.98479583106651, -0.19455024452325512, 1.62271969871125, 
59.51182672100589, -0.1831125282335463, 1.5625318872167708, 
59.53769643614892, -0.27418425192004764, 1.613081126796956, 
58.55121142752218, -0.16467120894621556, 1.5918758095510854, 
58.926160637761505, -0.24098813598385263, 1.6249418611257849, 
58.52353161196165, -0.1599139928602507, 1.5881721255145496, 
57.99016862533417, -0.2508088508620858, 1.6518503201760326, 
57.13234510393621, -0.18732159936444828, 1.5595161928891432, 
56.89506242778939, -0.31256885652391003, 1.640814826522075, 
56.63413940481588, -0.16656129036288148, 1.5687448686482954, 
55.20461968099995, -0.24168391762728428, 1.5850916831356705, 
55.60836073485288, -0.11997165390229467, 1.5200709998607635, 
54.384859188369035, -0.21693483121619167, 1.6300464623241218, 
54.72326460200108, -0.14332322327280428, 1.5833511173573462, 
53.62315278835398, -0.256378489865542, 1.5875167840372317, 
54.029287209032674, -0.13801090283832723, 1.5257831727909201, 
53.051612571433736, -0.1604530559006967, 1.5344786083596385, 
52.57996577250807, -0.2735133837095073, 1.6026308781738523, 
52.41846623382157, -0.13802971454220236, 1.5430026687380438, 
51.93830210533515, -0.23870747990857702, 1.5771773432287408, 
50.94086167408012, -0.20185194240763174, 1.554554061582911, 
51.48850793338854, -0.10981327333173777, 1.5007904108130037, 
50.21301524931209, -0.19991244211861933, 1.6049617226646837, 
50.058147243135046, -0.10378817753966184, 1.5403875740923623, 
49.20862087095627, -0.24117048016532955, 1.542089166665318, 
49.48002048839222, -0.1117000601675353, 1.4885636137290434, 
48.608034312567796, -0.1390370019515859, 1.5110237202103345, 
48.61887621288457, -0.24361698480692406, 1.566587756487949, 
47.64226307639814, -0.1132014348375739, 1.5079496316015037, 
47.90405477308373, -0.20354427015485843, 1.5603112678554103, 
46.71702492418628, -0.18943099923866805, 1.5313140090346942, 
46.976574993773596, -0.08569580878514454, 1.4779351029620074, 
45.813286626061725, -0.18033810791220198, 1.5655660521460442, 
46.19910161324516, -0.09376218714072189, 1.5102840447260657, 
45.190464903455265, -0.21970952476092845, 1.511459060218356, 
45.11069275374265, -0.11156294489170024, 1.4677587381343251, 
44.10095487048279, -0.12890709522898205, 1.4845050010249843, 
44.24626476948078, -0.23372916688766474, 1.5448898555567632, 
43.258238361248196, -0.10065707356569446, 1.4685189092079622, 
43.326553683810765, -0.1997114288183734, 1.5208825552905048, 
42.45920913463584, -0.09304581040479505, 1.471581680063069, 
42.64776333089107, -0.1966750281124551, 1.4975262114159904, 
42.437424031270815, -0.12115213145448377, 1.468453892639705, 
41.625752163567725, -0.2099043838111911, 1.5244418670755797, 
41.51911209595285, -0.13820371764765316, 1.4448512361578865, 
41.012225316223486, -0.2599638168790223, 1.4729965363578867, 
40.1053227840105, -0.13352150437835936, 1.4826162275826689, 
40.060798526304886, -0.24623401062099332, 1.4968480017669963, 
39.64084339141846, -0.1466238873380305, 1.434969600673034, 
39.338641010631214, -0.23788809303617614, 1.482690227465196, 
39.212181844098076, -0.11786701834343473, 1.4466607295753158, 
38.47886075209861, -0.22965473965854424, 1.480429791205422, 
38.25329388261407, -0.12663038786179584, 1.4518056644647608, 
37.519025316007536, -0.23021421318499152, 1.4725650304744586, 
36.871847021063104, -0.25210862607287055, 1.4549389329423492, 
37.40714910651455, -0.1410798871240619, 1.4300650996821267, 
36.908750013871625, -0.17298237961361496, 1.4538913850832467, 
36.04853747288386, -0.2618323733614589, 1.4695031713280413, 
35.66944216453978, -0.14345498947623236, 1.4193497619915418, 
35.111540499261615, -0.2599571235129058, 1.4275640389041715, 
34.64904090752036, -0.22957629519435813, 1.448930619328709, 
35.531370944664125, -0.14394062766074878, 1.4193647288885274, 
34.16138373863616, -0.14253729879449692, 1.400153472515046, 
33.70498861689663, -0.23741113288102708, 1.4351269517886875, 
33.16644884948035, -0.1715353622471702, 1.4201298148322485, 
32.82765816501453, -0.2737417928748237, 1.420400384890786, 
32.39449068557384, -0.17880470634531545, 1.4319813695064811, 
32.02800102544025, -0.26076197380548327, 1.4185798920266997, 
31.816431215704597, -0.16455581340564338, 1.394440496278075, 
31.11233600078185, -0.2522318979669534, 1.392347335998266, 
30.613319173495842, -0.24258085332267817, 1.427329011444175, 
30.946651723649765, -0.1500470627429641, 1.4187563861537182, 
30.094981056728443, -0.1797743141425627, 1.4017130579123518, 
29.82968567891618, -0.2560557229793118, 1.3820044449947655, 
29.208056589631617, -0.22092550271908948, 1.3979048526685465, 
28.963155814579554, -0.27963165723070105, 1.3905247629043602, 
29.029016970580024, -0.2221121047506989, 1.4231923551438475, 
27.92237259938587, -0.2699276469794654, 1.3904937206844887, 
27.85366733757432, -0.18956718637039335, 1.3890781316585197, 
27.099547270835608, -0.25597647047554406, 1.396761739672548, 
26.68425477126549, -0.243424710859384, 1.3832884857572358, 
27.13630230683857, -0.18283514594143874, 1.3866363395848182, 
25.853219142934893, -0.21211239152225042, 1.3988250169086631, 
25.54331132797968, -0.25464050670781607, 1.3787121664099142, 
25.320365681874293, -0.24521901639615676, 1.422462721979645, 
24.868766203849546, -0.2755147596664967, 1.3759396934509278, 
24.82295510817547, -0.21001229643179226, 1.388210176691717, 
24.070003799940825, -0.2481122196393933, 1.393696305519596, 
23.328348465721206, -0.20472282466744665, 1.3960930413538866, 
23.40263871270783, -0.23887720562836004, 1.3732193931937218, 
22.647373937284996, -0.23324964565080583, 1.3716040000994019, 
22.514554251345423, -0.21992115697825745, 1.4007198961058547, 
21.81849617831154, -0.2067871239944762, 1.3885056757201713, 
21.70129072088017, -0.2494853813008687, 1.3797663915515221, 
21.167900366976692, -0.2305978397246072, 1.4043874258924673, 
21.026840443053477, -0.24384527499622294, 1.3581921783289364, 
20.588379429472095, -0.2403366276169928, 1.3917704008896528, 
20.210967073416768, -0.23346074333906805, 1.3606346526050805, 
19.137373621958606, -0.2108170307731203, 1.356454686173853, 
19.19543678435921, -0.2208010933516075, 1.3626785591734407, 
18.400000173196027, -0.22091963099337172, 1.3678547365912075, 
18.979584653177387, -0.19314143729522806, 1.4084889311151407, 
18.178670963820288, -0.21571328387568323, 1.352674610036261, 
17.57873447561054, -0.2110068554793062, 1.3622301717161607, 
17.070634457160686, -0.21526729166414116, 1.3661654881362257, 
17.10670856358388, -0.21673021259948083, 1.3661584981898762, 
17.37526620381861, -0.21877824082553637, 1.3956025594263552, 
16.332293530420873, -0.22616967346250352, 1.3642390798495452, 
15.221357595299093, -0.21751885994677367, 1.3483774013711378, 
15.263175541330654, -0.20902512808721022, 1.366506245255844, 
14.536187170098513, -0.1934703170220495, 1.3625756373524895, 
14.747421481821796, -0.18652055999314948, 1.3707213330977033, 
14.256036164770165, -0.18712588710636432, 1.3724189841922827, 
13.93927284114617, -0.21063442243030295, 1.3625563516104517, 
12.983432753786769, -0.2098038789606791, 1.358412578731364, 
13.823895132450192, -0.19598086846661775, 1.3695357824530443, 
12.389303444443188, -0.2351285377772071, 1.3682752684073347, 
12.507869637183596, -0.2382165583454816, 1.3873707875965886, 
11.441243724233097, -0.23393837157540867, 1.342575020765521, 
12.35488010557211, -0.2515327485024774, 1.3791539191550064, 
10.627520975736108, -0.2629280911638669, 1.3281542922010516, 
11.88763671865066, -0.26086593460961466, 1.3463267902843654, 
10.480029128964809, -0.2897440676129657, 1.3648001732116684, 
10.395057696290621, -0.2928841455388489, 1.3486136658580534, 
9.350292016186453, -0.310797056876795, 1.3738402301777222, 
9.625523595912481, -0.31096593121126775, 1.3635529800982458, 
9.005165045385537, -0.3625163798580336, 1.3629478776970483, 
8.796483125786386, -0.34772217691533586, 1.3390003773634795, 
8.107482754324671, -0.4333934690277778, 1.3716386570638996, 
8.000412959977984, -0.4318818021798506, 1.371600909344852, 
7.221048661318692, -0.5249041433876211, 1.3653739011937922, 
7.463427465638997, -0.5179344668817695, 1.3143625933630967, 
6.884166334853562, -0.5160535536742685, 1.2783832094316816, 